09-04 22:58 DEBUG    Experiment arguments: Namespace(alpha=0.5, communication_rounds=None, datadir='data/cifar10', dataset='cifar10', device=1.0, dropout_p=0.0, epochs=10, experiment=['ensemble', 'FedAvgpdm', 'pdm_KL2'], init_seed=0, iter_epochs=10, logdir='log_abli/2020-08-17 18/cifar10/hetero-dir', lr=0.001, lr_decay=1.0, n_layers=6, n_nets=2, net_config=[3072, 100, 100, 100, 100, 100, 100, 10], num_pool_workers=6, partition='hetero-dir', pdm_gamma=1.0, pdm_sig=1.0, pdm_sig0=1.0, reg=1e-05,09-04 22:58 DEBUG    ####################################################################################################
09-05 00:41 DEBUG    PDM_KL2 log: {(1.0, 1.0, 1.0): {'shapes': [(3072, 127), (127,), (127, 10), (10,)], 'train_accuracy': 0.37292, 'test_accuracy': 0.357}, (10.0, 1.0, 1.0): {'shapes': [(3072, 106), (106,), (106, 10), (10,)], 'train_accuracy': 0.38366, 'test_accuracy': 0.366}, (1.0, 0.1, 1.0): {'shapes': [(3072, 183), (183,), (183, 10), (10,)], 'train_accuracy': 0.38022, 'test_accuracy': 0.3677}, (10.0, 0.1, 1.0): {'shapes': [(3072, 110), (110,), (110, 10), (10,)], 'train_accuracy': 0.35664, 'test_accuracy': 0.3507}, (1.0, 0.5, 1.0): {'shapes': [(3072, 172), (172,), (172, 10), (10,)], 'train_accuracy': 0.37694, 'test_accuracy': 0.3633}, (10.0, 0.5, 1.0): {'shapes': [(3072, 108), (108,), (108, 10), (10,)], 'train_accuracy': 0.39638, 'test_accuracy': 0.386}, (1.0, 1.0, 10.0): {'shapes': [(3072, 168), (168,), (168, 10), (10,)], 'train_accuracy': 0.37318, 'test_accuracy': 0.3569}, (10.0, 1.0, 10.0): {'shapes': [(3072, 129), (129,), (129, 10), (10,)], 'train_accuracy': 0.37996, 'test_accuracy': 0.3676}, (1.0, 0.1, 10.0): {'shapes': [(3072, 187), (187,), (187, 10), (10,)], 'train_accuracy': 0.38022, 'test_accuracy': 0.3677}, (10.0, 0.1, 10.0): {'shapes': [(3072, 138), (138,), (138, 10), (10,)], 'train_accuracy': 0.37986, 'test_accuracy': 0.3686}, (1.0, 0.5, 10.0): {'shapes': [(3072, 181), (181,), (181, 10), (10,)], 'train_accuracy': 0.37696, 'test_accuracy': 0.3633}, (10.0, 0.5, 10.0): {'shapes': [(3072, 133), (133,), (133, 10), (10,)], 'train_accuracy': 0.37978, 'test_accuracy': 0.3687}, (1.0, 1.0, 50.0): {'shapes': [(3072, 183), (183,), (183, 10), (10,)], 'train_accuracy': 0.3732, 'test_accuracy': 0.3568}, (10.0, 1.0, 50.0): {'shapes': [(3072, 172), (172,), (172, 10), (10,)], 'train_accuracy': 0.3802, 'test_accuracy': 0.3677}, (1.0, 0.1, 50.0): {'shapes': [(3072, 192), (192,), (192, 10), (10,)], 'train_accuracy': 0.38022, 'test_accuracy': 0.3677}, (10.0, 0.1, 50.0): {'shapes': [(3072, 177), (177,), (177, 10), (10,)], 'train_accuracy': 0.38008, 'test_accuracy': 0.3686}, (1.0, 0.5, 50.0): {'shapes': [(3072, 188), (188,), (188, 10), (10,)], 'train_accuracy': 0.37696, 'test_accuracy': 0.3633}, (10.0, 0.5, 50.0): {'shapes': [(3072, 174), (174,), (174, 10), (10,)], 'train_accuracy': 0.38012, 'test_accuracy': 0.3685}} 
09-05 00:41 DEBUG    Trial 8 completed
09-05 00:41 DEBUG    ####################################################################################################
09-05 00:41 DEBUG    ####################################################################################################
09-05 00:41 DEBUG    Executing Trial 9 with seed 9
09-05 00:41 DEBUG    Data statistics: {0: {0: 4018, 1: 212, 2: 4831, 3: 216, 4: 58, 5: 4127, 6: 1425, 7: 4894, 8: 3608, 9: 3944}, 1: {0: 982, 1: 4788, 2: 169, 3: 4784, 4: 4942, 5: 873, 6: 3575, 7: 106, 8: 1392, 9: 1056}}
09-05 00:41 DEBUG    Training network 0
09-05 00:41 DEBUG    n_training: 855
09-05 00:41 DEBUG    n_test: 313
09-05 00:41 DEBUG    >> Pre-Training Training accuracy: 0.008524
09-05 00:41 DEBUG    >> Pre-Training Test accuracy: 0.103400
09-05 00:41 DEBUG    Epoch: 0 Loss: 1.799240 L2 loss: 0.013732
09-05 00:41 DEBUG    Epoch: 1 Loss: 1.134197 L2 loss: 0.013272
09-05 00:42 DEBUG    Epoch: 2 Loss: 2.320961 L2 loss: 0.013034
09-05 00:42 DEBUG    Epoch: 3 Loss: 1.643350 L2 loss: 0.012872
09-05 00:42 DEBUG    Epoch: 4 Loss: 1.333781 L2 loss: 0.012764
09-05 00:42 DEBUG    Epoch: 5 Loss: 1.308141 L2 loss: 0.012693
09-05 00:42 DEBUG    Epoch: 6 Loss: 1.434922 L2 loss: 0.012666
09-05 00:42 DEBUG    Epoch: 7 Loss: 1.359100 L2 loss: 0.012668
09-05 00:42 DEBUG    Epoch: 8 Loss: 0.937122 L2 loss: 0.012686
09-05 00:42 DEBUG    Epoch: 9 Loss: 1.141901 L2 loss: 0.012731
09-05 00:42 DEBUG    >> Training accuracy: 0.574580
09-05 00:42 DEBUG    >> Test accuracy: 0.362700
09-05 00:42 DEBUG     ** Training complete **
09-05 00:42 DEBUG    Training network 1
09-05 00:42 DEBUG    n_training: 709
09-05 00:42 DEBUG    n_test: 313
09-05 00:42 DEBUG    >> Pre-Training Training accuracy: 0.062955
09-05 00:42 DEBUG    >> Pre-Training Test accuracy: 0.092800
09-05 00:42 DEBUG    Epoch: 0 Loss: 1.837434 L2 loss: 0.014508
09-05 00:42 DEBUG    Epoch: 1 Loss: 1.833409 L2 loss: 0.014160
09-05 00:42 DEBUG    Epoch: 2 Loss: 1.342166 L2 loss: 0.013912
09-05 00:42 DEBUG    Epoch: 3 Loss: 1.937159 L2 loss: 0.013733
09-05 00:42 DEBUG    Epoch: 4 Loss: 1.733629 L2 loss: 0.013623
09-05 00:42 DEBUG    Epoch: 5 Loss: 1.086222 L2 loss: 0.013546
09-05 00:42 DEBUG    Epoch: 6 Loss: 1.204747 L2 loss: 0.013509
09-05 00:42 DEBUG    Epoch: 7 Loss: 1.111127 L2 loss: 0.013452
09-05 00:42 DEBUG    Epoch: 8 Loss: 1.551089 L2 loss: 0.013421
09-05 00:42 DEBUG    Epoch: 9 Loss: 1.135945 L2 loss: 0.013401
09-05 00:42 DEBUG    >> Training accuracy: 0.576256
09-05 00:42 DEBUG    >> Test accuracy: 0.349500
09-05 00:42 DEBUG     ** Training complete **
09-05 00:42 DEBUG    **************************************************
09-05 00:42 DEBUG    Running experiments 

09-05 00:53 DEBUG    ****** PDM_KL2 matching ******** 
09-05 00:53 DEBUG    Best Sigma0: 1.0. Best sigma: 1.0 Best gamma: 10.0. Best Test accuracy: 0.4158. Train acc: 0.42616. 

09-05 00:53 DEBUG    PDM_KL2 log: {(1.0, 1.0, 1.0): {'shapes': [(3072, 130), (130,), (130, 10), (10,)], 'train_accuracy': 0.42454, 'test_accuracy': 0.4151}, (10.0, 1.0, 1.0): {'shapes': [(3072, 106), (106,), (106, 10), (10,)], 'train_accuracy': 0.36472, 'test_accuracy': 0.3596}, (1.0, 0.1, 1.0): {'shapes': [(3072, 184), (184,), (184, 10), (10,)], 'train_accuracy': 0.41898, 'test_accuracy': 0.4101}, (10.0, 0.1, 1.0): {'shapes': [(3072, 109), (109,), (109, 10), (10,)], 'train_accuracy': 0.37108, 'test_accuracy': 0.3642}, (1.0, 0.5, 1.0): {'shapes': [(3072, 176), (176,), (176, 10), (10,)], 'train_accuracy': 0.42342, 'test_accuracy': 0.4132}, (10.0, 0.5, 1.0): {'shapes': [(3072, 107), (107,), (107, 10), (10,)], 'train_accuracy': 0.35744, 'test_accuracy': 0.3511}, (1.0, 1.0, 10.0): {'shapes': [(3072, 174), (174,), (174, 10), (10,)], 'train_accuracy': 0.42616, 'test_accuracy': 0.4158}, (10.0, 1.0, 10.0): {'shapes': [(3072, 130), (130,), (130, 10), (10,)], 'train_accuracy': 0.4173, 'test_accuracy': 0.4097}, (1.0, 0.1, 10.0): {'shapes': [(3072, 188), (188,), (188, 10), (10,)], 'train_accuracy': 0.41898, 'test_accuracy': 0.4101}, (10.0, 0.1, 10.0): {'shapes': [(3072, 141), (141,), (141, 10), (10,)], 'train_accuracy': 0.41786, 'test_accuracy': 0.4091}, (1.0, 0.5, 10.0): {'shapes': [(3072, 183), (183,), (183, 10), (10,)], 'train_accuracy': 0.42342, 'test_accuracy': 0.4132}, (10.0, 0.5, 10.0): {'shapes': [(3072, 136), (136,), (136, 10), (10,)], 'train_accuracy': 0.41768, 'test_accuracy': 0.4093}, (1.0, 1.0, 50.0): {'shapes': [(3072, 184), (184,), (184, 10), (10,)], 'train_accuracy': 0.42616, 'test_accuracy': 0.4158}, (10.0, 1.0, 50.0): {'shapes': [(3072, 176), (176,), (176, 10), (10,)], 'train_accuracy': 0.41898, 'test_accuracy': 0.4101}, (1.0, 0.1, 50.0): {'shapes': [(3072, 193), (193,), (193, 10), (10,)], 'train_accuracy': 0.41898, 'test_accuracy': 0.4101}, (10.0, 0.1, 50.0): {'shapes': [(3072, 179), (179,), (179, 10), (10,)], 'train_accuracy': 0.41822, 'test_accuracy': 0.4091}, (1.0, 0.5, 50.0): {'shapes': [(3072, 188), (188,), (188, 10), (10,)], 'train_accuracy': 0.42342, 'test_accuracy': 0.4132}, (10.0, 0.5, 50.0): {'shapes': [(3072, 177), (177,), (177, 10), (10,)], 'train_accuracy': 0.41834, 'test_accuracy': 0.4094}} 
09-05 00:53 DEBUG    Trial 9 completed
09-05 00:53 DEBUG    ####################################################################################################
